How found:	Mouse move (357,47)
	hwnd=0x0000000000150964 32bit class="WindowsForms10.Window.b.app.0.338574f_r8_ad1" style=0x56010000 ex=0x0
Name:	"Bizden
Alınmayanları Seç"
ControlType:	UIA_ButtonControlTypeId (0xC350)
LocalizedControlType:	"düğme"
BoundingRectangle:	{l:311 t:28 r:440 b:60}
IsEnabled:	true
IsOffscreen:	false
IsKeyboardFocusable:	true
HasKeyboardFocus:	false
AccessKey:	""
ProcessId:	7096
RuntimeId:	[2A.150964]
AutomationId:	"btnRaporlulariSec"
FrameworkId:	"WinForm"
ClassName:	"WindowsForms10.Window.b.app.0.338574f_r8_ad1"
NativeWindowHandle:	0x150964
ProviderDescription:	"[pid:19856,providerId:0x150964 Main:Nested [pid:7096,providerId:0x150964 Main(parent link):Microsoft: MSAA Proxy (unmanaged:uiautomationcore.dll)]; Hwnd(parent link):Microsoft: HWND Proxy (unmanaged:uiautomationcore.dll)]"
IsPassword:	false
HelpText:	""
IsDialog:	false
LegacyIAccessible.ChildId:	0
LegacyIAccessible.DefaultAction:	"Tıkla"
LegacyIAccessible.Description:	""
LegacyIAccessible.Help:	""
LegacyIAccessible.KeyboardShortcut:	""
LegacyIAccessible.Name:	"Bizden
Alınmayanları Seç"
LegacyIAccessible.Role:	düğme (0x2B)
LegacyIAccessible.State:	odaklanabilir,seçilebilir (0x300000)
LegacyIAccessible.Value:	""
IsAnnotationPatternAvailable:	false
IsDragPatternAvailable:	false
IsDockPatternAvailable:	false
IsDropTargetPatternAvailable:	false
IsExpandCollapsePatternAvailable:	false
IsGridItemPatternAvailable:	false
IsGridPatternAvailable:	false
IsInvokePatternAvailable:	true
IsItemContainerPatternAvailable:	false
IsLegacyIAccessiblePatternAvailable:	true
IsMultipleViewPatternAvailable:	false
IsObjectModelPatternAvailable:	false
IsRangeValuePatternAvailable:	false
IsScrollItemPatternAvailable:	false
IsScrollPatternAvailable:	false
IsSelectionItemPatternAvailable:	false
IsSelectionPatternAvailable:	false
IsSpreadsheetItemPatternAvailable:	false
IsSpreadsheetPatternAvailable:	false
IsStylesPatternAvailable:	false
IsSynchronizedInputPatternAvailable:	false
IsTableItemPatternAvailable:	false
IsTablePatternAvailable:	false
IsTextChildPatternAvailable:	false
IsTextEditPatternAvailable:	false
IsTextPatternAvailable:	false
IsTextPattern2Available:	false
IsTogglePatternAvailable:	false
IsTransformPatternAvailable:	false
IsTransform2PatternAvailable:	false
IsValuePatternAvailable:	false
IsVirtualizedItemPatternAvailable:	false
IsWindowPatternAvailable:	false
IsCustomNavigationPatternAvailable:	false
IsSelectionPattern2Available:	false
FirstChild:	[null]
LastChild:	[null]
Next:	"İlaç Ekle" düğme
Previous:	"Yazılabilenlerin
Tümünü Seç" düğme
Other Props:	Object has no additional properties
Children:	Container has no children
Ancestors:	"panelControl1" bölme
	"TAMAM KARTAL İlaç Listesi" pencere
	"Masaüstü 1" bölme
	[ No Parent ]
