How found:	Mouse move (70,156)
	hwnd=0x0000000000030D3E 32bit class="WindowsForms10.Window.808.app.0.338574f_r8_ad1" style=0xFFFFFFFF96000000 ex=0x10008
Name:	"Takip Et"
ControlType:	UIA_MenuItemControlTypeId (0xC35B)
LocalizedControlType:	"menü öğesi"
BoundingRectangle:	{l:47 t:146 r:327 b:168}
IsEnabled:	true
IsOffscreen:	false
IsKeyboardFocusable:	true
HasKeyboardFocus:	true
AccessKey:	""
ProcessId:	7096
ProviderDescription:	"[pid:7096,providerId:0x0 Main(parent link):Microsoft: MSAA Proxy (unmanaged:uiautomationcore.dll)]"
IsPassword:	false
HelpText:	""
IsDialog:	false
LegacyIAccessible.ChildId:	0
LegacyIAccessible.DefaultAction:	"Bas"
LegacyIAccessible.Description:	""
LegacyIAccessible.Help:	""
LegacyIAccessible.KeyboardShortcut:	""
LegacyIAccessible.Name:	"Takip Et"
LegacyIAccessible.Role:	menü öğesi (0xC)
LegacyIAccessible.State:	odaklanmış,yakından izlenen,odaklanabilir (0x100084)
LegacyIAccessible.Value:	""
IsAnnotationPatternAvailable:	false
IsDragPatternAvailable:	false
IsDockPatternAvailable:	false
IsDropTargetPatternAvailable:	false
IsExpandCollapsePatternAvailable:	false
IsGridItemPatternAvailable:	false
IsGridPatternAvailable:	false
IsInvokePatternAvailable:	true
IsItemContainerPatternAvailable:	false
IsLegacyIAccessiblePatternAvailable:	true
IsMultipleViewPatternAvailable:	false
IsObjectModelPatternAvailable:	false
IsRangeValuePatternAvailable:	false
IsScrollItemPatternAvailable:	false
IsScrollPatternAvailable:	false
IsSelectionItemPatternAvailable:	false
IsSelectionPatternAvailable:	false
IsSpreadsheetItemPatternAvailable:	false
IsSpreadsheetPatternAvailable:	false
IsStylesPatternAvailable:	false
IsSynchronizedInputPatternAvailable:	false
IsTableItemPatternAvailable:	false
IsTablePatternAvailable:	false
IsTextChildPatternAvailable:	false
IsTextEditPatternAvailable:	false
IsTextPatternAvailable:	false
IsTextPattern2Available:	false
IsTogglePatternAvailable:	false
IsTransformPatternAvailable:	false
IsTransform2PatternAvailable:	false
IsValuePatternAvailable:	false
IsVirtualizedItemPatternAvailable:	false
IsWindowPatternAvailable:	false
IsCustomNavigationPatternAvailable:	false
IsSelectionPattern2Available:	false
FirstChild:	[null]
LastChild:	[null]
Next:	"Barkodunu Kopyala" menü öğesi
Previous:	[null]
Other Props:	Object has no additional properties
Children:	Container has no children
Ancestors:	"DropDown" menü
	"TAMAM KARTAL İlaç Listesi" pencere
	"Masaüstü 1" bölme
	[ No Parent ]
