How found:	Mouse move (594,88)
	hwnd=0x00000000000206B8 32bit class="WindowsForms10.Window.b.app.0.338574f_r8_ad1" style=0x56000000 ex=0x0
Name:	"Sonra >"
ControlType:	UIA_ButtonControlTypeId (0xC350)
LocalizedControlType:	"düğme"
BoundingRectangle:	{l:565 t:78 r:614 b:99}
IsEnabled:	true
IsOffscreen:	false
IsKeyboardFocusable:	true
HasKeyboardFocus:	false
AccessKey:	""
ProcessId:	7096
RuntimeId:	[2A.206B8]
AutomationId:	"btnSonraki"
FrameworkId:	"WinForm"
ClassName:	"WindowsForms10.Window.b.app.0.338574f_r8_ad1"
NativeWindowHandle:	0x206B8
ProviderDescription:	"[pid:19856,providerId:0x206B8 Main:Nested [pid:7096,providerId:0x206B8 Main(parent link):Microsoft: MSAA Proxy (unmanaged:uiautomationcore.dll)]; Hwnd(parent link):Microsoft: HWND Proxy (unmanaged:uiautomationcore.dll)]"
IsPassword:	false
HelpText:	""
IsDialog:	false
LegacyIAccessible.ChildId:	0
LegacyIAccessible.DefaultAction:	"Tıkla"
LegacyIAccessible.Description:	""
LegacyIAccessible.Help:	""
LegacyIAccessible.KeyboardShortcut:	""
LegacyIAccessible.Name:	"Sonra >"
LegacyIAccessible.Role:	düğme (0x2B)
LegacyIAccessible.State:	odaklanabilir,seçilebilir (0x300000)
LegacyIAccessible.Value:	""
IsAnnotationPatternAvailable:	false
IsDragPatternAvailable:	false
IsDockPatternAvailable:	false
IsDropTargetPatternAvailable:	false
IsExpandCollapsePatternAvailable:	false
IsGridItemPatternAvailable:	false
IsGridPatternAvailable:	false
IsInvokePatternAvailable:	true
IsItemContainerPatternAvailable:	false
IsLegacyIAccessiblePatternAvailable:	true
IsMultipleViewPatternAvailable:	false
IsObjectModelPatternAvailable:	false
IsRangeValuePatternAvailable:	false
IsScrollItemPatternAvailable:	false
IsScrollPatternAvailable:	false
IsSelectionItemPatternAvailable:	false
IsSelectionPatternAvailable:	false
IsSpreadsheetItemPatternAvailable:	false
IsSpreadsheetPatternAvailable:	false
IsStylesPatternAvailable:	false
IsSynchronizedInputPatternAvailable:	false
IsTableItemPatternAvailable:	false
IsTablePatternAvailable:	false
IsTextChildPatternAvailable:	false
IsTextEditPatternAvailable:	false
IsTextPatternAvailable:	false
IsTextPattern2Available:	false
IsTogglePatternAvailable:	false
IsTransformPatternAvailable:	false
IsTransform2PatternAvailable:	false
IsValuePatternAvailable:	false
IsVirtualizedItemPatternAvailable:	false
IsWindowPatternAvailable:	false
IsCustomNavigationPatternAvailable:	false
IsSelectionPattern2Available:	false
FirstChild:	[null]
LastChild:	[null]
Next:	"ERx" düğme
Previous:	"İ" düğme
Other Props:	Object has no additional properties
Children:	Container has no children
Ancestors:	"pnlMedulaBaslik" bölme
	"MEDULA 2.1.198.0 EMRE GÖKMEN (T)" pencere
	"Masaüstü 1" bölme
	[ No Parent ]
