How found:	Mouse move (98,241)
	hwnd=0x0000000000010C2A 32bit class="Internet Explorer_Server" style=0x56000000 ex=0x0
Name:	"    Reçete Listesi"
ControlType:	UIA_ButtonControlTypeId (0xC350)
LocalizedControlType:	"düğme"
BoundingRectangle:	{l:4 t:232 r:169 b:252}
IsEnabled:	true
IsOffscreen:	false
IsKeyboardFocusable:	false
HasKeyboardFocus:	false
AccessKey:	""
ProcessId:	7096
RuntimeId:	[2A.10C2A.4.32B]
AutomationId:	"form1:menuHtmlCommandExButton31_MOUSE"
FrameworkId:	"InternetExplorer"
ProviderDescription:	"[pid:7096,providerId:0x0 Main(parent link):Microsoft: MSAA Proxy (unmanaged:uiautomationcore.dll)]"
AriaProperties:	""
LiveSettingProperty:	Off (0)
IsPassword:	false
IsRequiredForForm:	false
IsDataValidForForm:	true
HelpText:	"    Reçete Listesi"
Orientation:	0
IsDialog:	false
LegacyIAccessible.ChildId:	0
LegacyIAccessible.DefaultAction:	"Basın"
LegacyIAccessible.Description:	"    Reçete Listesi"
LegacyIAccessible.Help:	"    Reçete Listesi"
LegacyIAccessible.KeyboardShortcut:	""
LegacyIAccessible.Name:	"    Reçete Listesi"
LegacyIAccessible.Role:	düğme (0x2B)
LegacyIAccessible.State:	normal (0x0)
LegacyIAccessible.Value:	"https://medeczane.sgk.gov.tr/eczane/.ibmjsfres/img/1x1.gif"
IsAnnotationPatternAvailable:	false
IsDragPatternAvailable:	false
IsDockPatternAvailable:	false
IsDropTargetPatternAvailable:	false
IsExpandCollapsePatternAvailable:	false
IsGridItemPatternAvailable:	false
IsGridPatternAvailable:	false
IsInvokePatternAvailable:	true
IsItemContainerPatternAvailable:	false
IsLegacyIAccessiblePatternAvailable:	true
IsMultipleViewPatternAvailable:	false
IsObjectModelPatternAvailable:	false
IsRangeValuePatternAvailable:	false
IsScrollItemPatternAvailable:	true
IsScrollPatternAvailable:	false
IsSelectionItemPatternAvailable:	false
IsSelectionPatternAvailable:	false
IsSpreadsheetItemPatternAvailable:	false
IsSpreadsheetPatternAvailable:	false
IsStylesPatternAvailable:	false
IsSynchronizedInputPatternAvailable:	false
IsTableItemPatternAvailable:	false
IsTablePatternAvailable:	false
IsTextChildPatternAvailable:	true
IsTextEditPatternAvailable:	false
IsTextPatternAvailable:	false
IsTextPattern2Available:	false
IsTogglePatternAvailable:	false
IsTransformPatternAvailable:	false
IsTransform2PatternAvailable:	false
IsValuePatternAvailable:	false
IsVirtualizedItemPatternAvailable:	false
IsWindowPatternAvailable:	false
IsCustomNavigationPatternAvailable:	false
IsSelectionPattern2Available:	false
FirstChild:	[null]
LastChild:	[null]
Next:	[null]
Previous:	[null]
Other Props:	Object has no additional properties
Children:	Container has no children
Ancestors:	"" öğe
	"" tablo
	"" öğe
	"" tablo
	"Medula Eczane" bölme
	"https://medeczane.sgk.gov.tr/eczane/" bölme
	"" bölme
	"" bölme
	"" bölme
	"MEDULA 2.1.198.0 EMRE GÖKMEN (T)" pencere
	"Masaüstü 1" bölme
	[ No Parent ]
